CustomerID,Gender,Age,Income,SpendingScore,Segment,ChurnRisk,RevenueOpportunity,FinancialHealthScore
1000,M,39.0,59.9,58.0,Budget,Low Risk,Medium Opportunity,58.8
1001,M,34.0,48.4,37.0,Budget,Medium Risk,Low Opportunity,41.6
1002,F,40.0,70.5,26.0,Potential,High Risk,High Opportunity,43.8
1003,F,47.0,81.1,30.0,Potential,Medium Risk,High Opportunity,50.4
1004,F,33.0,42.1,58.0,Budget,Low Risk,Low Opportunity,51.6
1005,M,33.0,36.7,73.0,Impulsive,Low Risk,Low Opportunity,58.5
1006,F,48.0,90.4,34.0,Potential,Medium Risk,High Opportunity,56.6
1007,F,41.0,74.8,35.0,Potential,Medium Risk,High Opportunity,50.9
1008,F,31.0,42.3,43.0,Budget,Medium Risk,Low Opportunity,42.7
1009,M,39.0,48.6,61.0,Impulsive,Low Risk,Low Opportunity,56.0
1010,M,31.0,21.2,52.0,Budget,Low Risk,Low Opportunity,39.7
1011,M,31.0,47.2,67.0,Impulsive,Low Risk,Low Opportunity,59.1
1012,M,37.0,45.4,48.0,Budget,Medium Risk,Low Opportunity,47.0
1013,F,20.0,15.0,78.0,Impulsive,Low Risk,Low Opportunity,52.8
1014,F,21.0,25.9,65.0,Impulsive,Low Risk,Low Opportunity,49.4
1015,F,31.0,35.3,54.0,Budget,Low Risk,Low Opportunity,46.5
1016,F,27.0,39.7,49.0,Budget,Medium Risk,Low Opportunity,45.3
1017,M,38.0,55.9,43.0,Budget,Medium Risk,Medium Opportunity,48.2
1018,M,28.0,38.5,59.0,Budget,Low Risk,Low Opportunity,50.8
1019,M,24.0,15.0,64.0,Impulsive,Low Risk,Low Opportunity,44.4
1020,F,47.0,89.0,23.0,Potential,High Risk,High Opportunity,49.4
1021,M,33.0,44.1,51.0,Budget,Low Risk,Low Opportunity,48.2
1022,M,36.0,44.4,52.0,Budget,Low Risk,Low Opportunity,49.0
1023,F,24.0,26.9,37.0,Budget,Medium Risk,Low Opportunity,33.0
1024,F,31.0,24.2,65.0,Impulsive,Low Risk,Low Opportunity,48.7
1025,M,36.0,50.7,39.0,Budget,Medium Risk,Medium Opportunity,43.7
1026,M,,21.2,50.0,Budget,Low Risk,Low Opportunity,38.5
1027,M,38.0,40.2,36.0,Budget,Medium Risk,Low Opportunity,37.7
1028,M,30.0,24.4,42.0,Budget,Medium Risk,Low Opportunity,35.0
1029,M,33.0,50.9,36.0,Budget,Medium Risk,Medium Opportunity,42.0
1030,M,30.0,31.6,50.0,Budget,Low Risk,Low Opportunity,42.6
1031,F,50.0,99.1,42.0,Potential,Medium Risk,Medium Opportunity,64.8
1032,F,35.0,41.3,48.0,Budget,Medium Risk,Low Opportunity,45.3
1033,F,27.0,17.5,65.0,Impulsive,Low Risk,Low Opportunity,46.0
1034,M,42.0,62.1,46.0,Budget,Medium Risk,Medium Opportunity,52.4
1035,F,25.0,37.5,56.0,Budget,Low Risk,Low Opportunity,48.6
1036,M,37.0,48.0,49.0,Budget,Medium Risk,Low Opportunity,48.6
1037,M,19.0,15.0,50.0,Budget,Low Risk,Low Opportunity,36.0
1038,F,24.0,27.1,73.0,Impulsive,Low Risk,Low Opportunity,54.6
1039,M,37.0,53.2,66.0,Impulsive,Low Risk,Low Opportunity,60.9
1040,M,41.0,87.7,16.0,Potential,High Risk,High Opportunity,44.7
